ID,Predicted_Salary
0,134259.55899859386
1,72641.874583295
2,80974.64017432423
3,120745.23198174855
4,72529.04341880624
5,87964.29656404907
6,115677.08057365293
7,52797.07161598524
8,166584.84782961142
9,45963.00326394451
10,60540.261911263304
11,110625.1916889809
12,96721.68636715239
13,136093.14341913004
14,92318.45368469412
15,72635.75467785458
16,65938.89683450159
17,88638.9126201771
18,172849.64083073023
19,120048.53970686863
20,48132.67916830327
21,48695.74809111409
22,76644.98929030926
23,150717.39358871258
24,77515.92756999015
25,94779.79107270172
26,108310.3628136683
27,106073.97164152694
28,63292.64930110002
29,103317.79311881149
30,182991.46563746015
31,116320.4577143127
32,64558.88516075543
33,35867.3880146343
34,95081.0211894149
35,65692.63440897186
36,135730.5242438132
37,51844.87190305679
38,53544.20929518257
39,87815.59935762147
40,62078.91614778436
41,169787.00901115657
42,114178.34363123593
43,58668.71119141367
44,54423.01213090731
45,141421.84736113876
46,88434.5257651648
47,106124.85365122576
48,69216.04440133765
49,129784.06292232145
50,69068.57244809163
51,90340.94919360807
52,146806.08918970692
53,72830.32317952735
54,33764.85257033567
55,73122.62941403895
56,141205.40130260764
57,48215.38022476178
58,44235.48024289593
59,38996.80071858043
60,68709.13992842448
61,110526.52311369385
62,75994.11579640502
63,55607.55350978193
64,147682.41767244533
65,44002.648114466836
66,56567.438791717665
67,79928.17423921361
68,47809.19448331685
69,57681.11331406672
70,96129.15856093586
71,86740.51520488322
72,117509.80466256842
73,67290.24055147948
74,31747.932509543574
75,148318.87060017415
76,106449.69671828185
77,98624.78626617
78,82634.67076588815
79,70848.2060184993
80,58097.64413261515
81,127355.29829483356
82,67579.90331756136
83,98216.69964271707
84,113843.61042018048
85,82000.76736543294
86,63539.73593473169
87,144225.94227495906
88,65320.0129673841
89,81983.9552130479
90,91845.06496329767
91,64121.21891662466
92,68828.8270034161
93,87294.92001810287
94,57563.4823924989
95,64355.17381468024
96,84494.96588291331
97,100616.73652671538
98,75795.57619562265
99,52789.73356249431
100,123996.32733912647
101,65745.9691996676
102,91293.96410687771
103,102440.56320155117
104,162362.56486327128
105,97916.93511754838
106,55130.224248294675
107,150721.91082189206
108,134454.72370679243
109,60432.59985213906
110,80816.51010283276
111,113211.5206022568
112,61214.69297851327
113,94999.95235228188
114,92842.63290923371
115,108147.85972690834
116,69385.4197065441
117,67928.67201519442
118,128799.49912450499
119,81149.49965739413
120,109552.95156288908
121,21639.634183780352
122,53099.018315921174
123,118059.95398199544
124,133056.65402856618
125,141663.57013808654
126,94486.97746863372
127,68612.16507659278
128,65197.519072034615
129,45298.639656226675
130,74978.82123751847
131,39614.23281670347
